10795 bash -c cd /root/FUSEE/build/micro-test && ls results/ && nohup stdbuf -oL numactl -N 0 -m 0 ./latency_test_client ./client_config.json > /tmp/client.log 2>&1 < /dev/null & echo 'CN PID: '$!
10797 ./latency_test_client ./client_config.json
11260 bash -c pgrep -af latency_test_client; echo '-- client.log --'; cat /tmp/client.log
-- client.log --
main process running on core: 0
server_kv_area_addr: 28000000 26
num_rep_blocks: 26
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
no match!
